x_time,y_fft
0.0,0.9140555373138758
21.533203125,1.0174763051513929
43.06640625,1.6695804648967494
64.599609375,3.2365911795160964
86.1328125,4.2555978519480036
107.666015625,4.390643193584856
129.19921875,3.614772718610818
150.732421875,3.257910715837502
172.265625,2.7837102157040796
193.798828125,3.3666352309226477
215.33203125,2.6546100984221925
236.865234375,2.1139033540853966
258.3984375,2.066476739584828
279.931640625,1.57752415813447
301.46484375,1.8340379627200385
322.998046875,2.040288518419055
344.53125,1.5469296982315357
366.064453125,1.364121643354479
387.59765625,1.3248410402411936
409.130859375,1.2462908473129346
430.6640625,1.387908948779569
452.197265625,1.464107716962764
473.73046875,1.4169668455653721
495.263671875,1.3774160448597603
516.796875,1.1960762654625723
538.330078125,1.4924575641699844
559.86328125,1.4478851435993423
581.396484375,1.2418659791838913
602.9296875,1.2503691018241876
624.462890625,1.3768298994359127
645.99609375,1.5088543227403306
667.529296875,1.6499468884356832
689.0625,1.7686826279558752
710.595703125,1.6745571855672379
732.12890625,1.4343810677417077
753.662109375,1.4344552729969606
775.1953125,1.6025040137829782
796.728515625,1.3902564248395326
818.26171875,1.2865663699471128
839.794921875,1.1114332942877703
861.328125,1.010479108797145
882.861328125,1.0236787940576364
904.39453125,0.9853017543874018
925.927734375,1.1213874420405772
947.4609375,1.1628636074956324
968.994140625,1.3337071225374189
990.52734375,1.4496457996707341
1012.060546875,1.7135886188299079
1033.59375,1.5459886299943024
1055.126953125,1.5789325959300706
1076.66015625,1.5613712213334978
1098.193359375,1.5430137893732974
1119.7265625,1.7357053817143078
1141.259765625,1.6130201457200104
1162.79296875,1.8496824970720598
1184.326171875,1.65099270384154
1205.859375,1.7436241444756528
1227.392578125,1.7241746157694
1248.92578125,2.0911133285223085
1270.458984375,2.0743336601684352
1291.9921875,1.842109355378346
1313.525390625,1.7941378473792264
1335.05859375,1.7089501213891747
1356.591796875,1.7588418413298474
1378.125,1.8740090060011352
1399.658203125,1.8894539769555925
1421.19140625,1.690183895381555
1442.724609375,1.449222633353601
1464.2578125,1.3205434895937793
1485.791015625,1.4383000643926525
1507.32421875,1.62840769488276
1528.857421875,1.713965604193465
1550.390625,1.5245785221622672
1571.923828125,1.4620816343830119
1593.45703125,1.556155823650837
1614.990234375,1.6082712309962273
1636.5234375,1.6838775831052832
1658.056640625,1.5776417133450964
1679.58984375,1.7394794206332935
1701.123046875,1.8396624609565195
1722.65625,1.8332765560241284
1744.189453125,2.0479770362186134
1765.72265625,1.9298148583839347
1787.255859375,1.8382821285626778
1808.7890625,1.7874799927976415
1830.322265625,1.6967300046547507
1851.85546875,1.6297874559566787
1873.388671875,1.488821182449916
1894.921875,1.330844965602325
1916.455078125,1.3767528600786911
1937.98828125,1.4777918558777874
1959.521484375,1.297492721077211
1981.0546875,1.07403681736049
2002.587890625,1.1128367746166783
2024.12109375,1.0852593999362439
2045.654296875,1.0826370403134868
2067.1875,1.0780691256202688
2088.720703125,0.9905004970920319
2110.25390625,0.8238829660806444
2131.787109375,0.780237029416653
2153.3203125,0.8783293092586958
2174.853515625,1.1139508669335685
2196.38671875,1.0970199359013175
2217.919921875,0.9147760380252754
2239.453125,0.7584661947125915
2260.986328125,0.7690692278141564
2282.51953125,0.9431232053860716
2304.052734375,1.0407177187066983
2325.5859375,1.0453287194955245
2347.119140625,1.0368694858663268
2368.65234375,1.0842670486872146
2390.185546875,1.0515077053415098
2411.71875,0.8864318241957317
2433.251953125,0.8933030640330929
2454.78515625,0.8502138708850635
2476.318359375,0.8289745620433943
2497.8515625,0.8941311497800329
2519.384765625,0.8909241387582143
2540.91796875,0.8528307594046489
2562.451171875,0.7497935628019325
2583.984375,0.6531920246438153
2605.517578125,0.7179578981821665
2627.05078125,0.6849428136675344
2648.583984375,0.7774102204834953
2670.1171875,0.780266276189825
2691.650390625,0.7186303998795556
2713.18359375,0.7910205156299374
2734.716796875,0.8537393219596725
2756.25,0.7345106839604705
2777.783203125,0.6457615748124681
2799.31640625,0.6352164444565813
2820.849609375,0.591623031744406
2842.3828125,0.7366900621962621
2863.916015625,0.8620318354917814
2885.44921875,0.885180153899685
2906.982421875,0.9174937831251846
2928.515625,0.9618189688901956
2950.048828125,0.9082693835432424
2971.58203125,0.8891661922490878
2993.115234375,0.879724642826173
3014.6484375,0.8201535650641192
3036.181640625,0.8382682059058899
3057.71484375,0.7541157681971
3079.248046875,0.8100518717392907
3100.78125,0.8168827019349266
3122.314453125,0.9233581060874942
3143.84765625,0.8542754479050051
3165.380859375,0.8452486754878057
3186.9140625,0.8659552880765261
3208.447265625,0.8737655249032045
3229.98046875,0.9017075889588717
3251.513671875,0.8769879125464466
3273.046875,0.7448991641693024
3294.580078125,0.7698496274004637
3316.11328125,0.7479778315409435
3337.646484375,0.7399103518579548
3359.1796875,0.7458169566870037
3380.712890625,0.8100552661312457
3402.24609375,0.7705550098307611
3423.779296875,0.7670739311937024
3445.3125,0.5592115097646593
3466.845703125,0.6022687337401982
3488.37890625,0.5324840249640023
3509.912109375,0.5524923086707694
3531.4453125,0.6295333413717445
3552.978515625,0.6311498439544149
3574.51171875,0.668507045251132
3596.044921875,0.7177607534689467
3617.578125,0.7785869411008263
3639.111328125,0.7221099934117909
3660.64453125,0.6662735490324412
3682.177734375,0.7497080923776377
3703.7109375,0.7001098059981681
3725.244140625,0.6832880822794216
3746.77734375,0.6483251983157469
3768.310546875,0.7515532151757343
3789.84375,0.766147933547401
3811.376953125,0.7818353986141814
3832.91015625,0.8373974701107985
3854.443359375,0.7809074021986719
3875.9765625,0.7393284042638496
3897.509765625,0.7217726340431087
3919.04296875,0.6830750434244401
3940.576171875,0.6702268650967792
3962.109375,0.7506068677094347
3983.642578125,0.6947353673067855
4005.17578125,0.686303859508158
4026.708984375,0.640054154713891
4048.2421875,0.597383427289213
4069.775390625,0.6382694144719778
4091.30859375,0.6064720308700896
4112.841796875,0.7186803280397905
4134.375,0.8095043134817705
4155.908203125,0.8370078656375372
4177.44140625,0.7794522436674102
4198.974609375,0.6902867849443424
4220.5078125,0.7239953839140945
4242.041015625,0.6673589953433651
4263.57421875,0.6773124759368976
4285.107421875,0.7344621341736457
4306.640625,0.6858260120999133
4328.173828125,0.7428746698421971
4349.70703125,0.7775469216014841
4371.240234375,0.8051770334604814
4392.7734375,0.8207036139299474
4414.306640625,0.9028769017251174
4435.83984375,0.966300789933117
4457.373046875,1.0116355412807614
4478.90625,1.037073065673997
4500.439453125,1.0646589750323994
4521.97265625,1.0274911080907028
4543.505859375,1.0050211674780685
4565.0390625,0.9409296325808453
4586.572265625,0.9237886803264128
4608.10546875,1.0254427480052408
4629.638671875,1.1362465973275275
4651.171875,1.0562956654940727
4672.705078125,0.9408171186407295
4694.23828125,0.884955542848544
4715.771484375,0.90424756883664
4737.3046875,1.0085480810137215
4758.837890625,0.9269296262276175
4780.37109375,0.8598693339491591
4801.904296875,0.7448668081185305
4823.4375,0.8025249553160887
4844.970703125,0.9651978606663273
4866.50390625,1.115728581721385
4888.037109375,1.3195155242900252
4909.5703125,1.5566039761313613
4931.103515625,1.5123527629219387
4952.63671875,1.533294182045418
4974.169921875,1.4500695713327503
4995.703125,1.337059142658334
5017.236328125,1.364494621592157
5038.76953125,1.4680005012228987
5060.302734375,1.5683605877900657
5081.8359375,1.579294458420035
5103.369140625,1.4671355138410072
5124.90234375,1.460755367500544
5146.435546875,1.54562933371081
5167.96875,1.629033212790767
5189.501953125,1.7376220310522241
5211.03515625,1.79389938054677
5232.568359375,1.8267632474884055
5254.1015625,1.845231051216922
5275.634765625,2.039413822518515
5297.16796875,1.8872231613872257
5318.701171875,1.7080688664358759
5340.234375,1.6171281829515665
5361.767578125,1.6831282579578115
5383.30078125,1.535628643170034
5404.833984375,1.5734412651142509
5426.3671875,1.4671380217140135
5447.900390625,1.4314714446407801
5469.43359375,1.2642755968020756
5490.966796875,1.1055231580946294
5512.5,0.8375964977386829
5534.033203125,1.0874630762779762
5555.56640625,1.1872210787912227
5577.099609375,1.323301229228008
5598.6328125,1.3059952731637303
5620.166015625,1.272131000557802
5641.69921875,1.0537580385266265
5663.232421875,0.913728392619984
5684.765625,0.7905376554138117
5706.298828125,0.7798486169759957
5727.83203125,0.8054379238843327
5749.365234375,0.8926268912297228
5770.8984375,0.8899885179533528
5792.431640625,1.0900955628334994
5813.96484375,1.2477894303611976
5835.498046875,1.2707962725154265
5857.03125,1.3579817345124818
5878.564453125,1.3293160607987453
5900.09765625,1.3741069464348428
5921.630859375,1.351413164054235
5943.1640625,1.3356120744922422
5964.697265625,1.3735740248391606
5986.23046875,1.3170540733526546
6007.763671875,1.1578658909359842
6029.296875,1.0464735471652886
6050.830078125,1.174946162162359
6072.36328125,1.2266448518686832
6093.896484375,1.343374276367607
6115.4296875,1.3758884078525506
6136.962890625,1.3794186797809802
6158.49609375,1.284342656064059
6180.029296875,1.0439726956300233
6201.5625,1.05350168120162
6223.095703125,1.0490882237677341
6244.62890625,1.0663782085550058
6266.162109375,1.3026395127640067
6287.6953125,1.4084852913671475
6309.228515625,1.4991184038221723
6330.76171875,1.5205051292341174
6352.294921875,1.575659560282166
6373.828125,1.4916887328680937
6395.361328125,1.4575380507533022
6416.89453125,1.581757890870305
6438.427734375,1.6674150603129958
6459.9609375,1.664297170769688
6481.494140625,1.4671425491319068
6503.02734375,1.3508229988569476
6524.560546875,1.499123520251266
6546.09375,1.5952169592010483
6567.626953125,1.813792379458926
6589.16015625,2.1208790589233035
6610.693359375,2.2107749284233567
6632.2265625,2.055426818299496
6653.759765625,2.003787359946931
6675.29296875,2.095679988391321
6696.826171875,2.1250510500363804
6718.359375,2.136030396941845
6739.892578125,1.9686592677322021
6761.42578125,1.966083235821621
6782.958984375,2.0315979243624307
6804.4921875,1.9383683783676962
6826.025390625,2.1323530958514927
6847.55859375,2.1661062762177674
6869.091796875,2.021772893147984
6890.625,2.4036203081960172
6912.158203125,2.514703053441924
6933.69140625,2.400222313955748
6955.224609375,2.3277884327199807
6976.7578125,2.068106459816373
6998.291015625,1.9619029372800636
7019.82421875,1.7754626904615265
7041.357421875,1.7020476177982549
7062.890625,1.665997795674764
7084.423828125,1.599084329346821
7105.95703125,1.6801580375992968
7127.490234375,1.5329553068578088
7149.0234375,1.7462093686784257
7170.556640625,1.9120104480668534
7192.08984375,2.136588470400174
7213.623046875,2.3026920512659967
7235.15625,2.4588396266283574
7256.689453125,2.7727583592939475
7278.22265625,2.9502028466815373
7299.755859375,3.0606300763380934
7321.2890625,3.001261515374431
7342.822265625,2.707915686240399
7364.35546875,2.6044546481696664
7385.888671875,2.452862935722427
7407.421875,2.3605247388783543
7428.955078125,2.2176083413599468
7450.48828125,1.989912998808121
7472.021484375,1.8621491848306067
7493.5546875,1.9457998083172467
7515.087890625,1.8492132182153327
7536.62109375,1.8251792447561472
7558.154296875,1.7499364516861133
7579.6875,1.8145095343928332
7601.220703125,1.9917338954776576
7622.75390625,2.0378635550885593
7644.287109375,2.0352491362292913
7665.8203125,2.000896194278046
7687.353515625,1.7263692182585733
7708.88671875,1.7150762570254414
7730.419921875,1.6352190187010625
7751.953125,1.713927292601929
7773.486328125,1.683343988326019
7795.01953125,1.615297060248378
7816.552734375,1.6825913715813596
7838.0859375,1.6786823850082924
7859.619140625,1.7795287449412414
7881.15234375,1.7111727875777205
7902.685546875,1.5735651667674706
7924.21875,1.46288684396806
7945.751953125,1.31789764255043
7967.28515625,1.2256563523614439
7988.818359375,1.3517005382034404
8010.3515625,1.3706041105399311
8031.884765625,1.2896691848983763
8053.41796875,1.466923281897827
8074.951171875,1.6973666366122186
8096.484375,1.8012123641987459
8118.017578125,1.9355608293514583
8139.55078125,2.0461052401276665
8161.083984375,2.0502645836390783
8182.6171875,1.993156394439275
8204.150390625,1.7297147625293872
8225.68359375,1.6026295692117143
8247.216796875,1.586177786352923
8268.75,1.4910128432769392
8290.283203125,1.4522776447577972
8311.81640625,1.3986020827890293
8333.349609375,1.2476708955412743
8354.8828125,1.1740756801844259
8376.416015625,1.0264781963632568
8397.94921875,0.9523288341497974
8419.482421875,1.036328978844788
8441.015625,1.0821666663055374
8462.548828125,1.0687274249508885
8484.08203125,1.019891694037719
8505.615234375,0.9930203098046505
8527.1484375,0.8597135437773035
8548.681640625,0.8159821800287087
8570.21484375,0.7292858391706262
8591.748046875,0.7007546707089197
8613.28125,0.6490463989369987
8634.814453125,0.6919826924327033
8656.34765625,0.6088331322705657
8677.880859375,0.5890092063801142
8699.4140625,0.5347051241025842
8720.947265625,0.5584042397671637
8742.48046875,0.5305173360706468
8764.013671875,0.5071306756410865
8785.546875,0.5071238690879207
8807.080078125,0.5225846751795772
8828.61328125,0.5307767686765166
8850.146484375,0.5291235246748759
8871.6796875,0.5686466334605919
8893.212890625,0.6318266109176908
8914.74609375,0.6206529884785011
8936.279296875,0.5753461408765291
8957.8125,0.5318305553108765
8979.345703125,0.5212048456536844
9000.87890625,0.5603511522457225
9022.412109375,0.5175187265759276
9043.9453125,0.542239259681843
9065.478515625,0.5238805620673511
9087.01171875,0.5455954197044869
9108.544921875,0.6128645473209372
9130.078125,0.6082020765214502
9151.611328125,0.6156336847152855
9173.14453125,0.5810442162865862
9194.677734375,0.5955590208109486
9216.2109375,0.5319052556680406
9237.744140625,0.5087699383860395
9259.27734375,0.5251697623252352
9280.810546875,0.5368235264626277
9302.34375,0.5023028662400423
9323.876953125,0.49718027705667733
9345.41015625,0.529633250062638
9366.943359375,0.5199055758956055
9388.4765625,0.4798392430889123
9410.009765625,0.44341870626355406
9431.54296875,0.4678913928491277
9453.076171875,0.47251295676715344
9474.609375,0.5152951671152641
9496.142578125,0.6156940591933198
9517.67578125,0.6525175231277782
9539.208984375,0.6307734438046473
9560.7421875,0.6129921911477496
9582.275390625,0.5294179637997243
9603.80859375,0.5041183137991824
9625.341796875,0.548110908769587
9646.875,0.5303384742916668
9668.408203125,0.5030273575940787
9689.94140625,0.4860715363952535
9711.474609375,0.4682727847276108
9733.0078125,0.4772354238975208
9754.541015625,0.475259219727307
9776.07421875,0.4346365399558747
9797.607421875,0.43664247248719745
9819.140625,0.4871495708400843
9840.673828125,0.5060459639204054
9862.20703125,0.5157861910351135
9883.740234375,0.44059138863033853
9905.2734375,0.34752456723714614
9926.806640625,0.2497273951962472
9948.33984375,0.2085279230646493
9969.873046875,0.20970750680828157
9991.40625,0.3992764667724561
10012.939453125,0.31696403253655453
10034.47265625,0.19470117136508192
10056.005859375,0.20002419063993662
10077.5390625,0.22739174255843111
10099.072265625,0.2331096846881559
10120.60546875,0.24669553627038313
10142.138671875,0.29741701119218344
10163.671875,0.30369711210859135
10185.205078125,0.30001330573675417
10206.73828125,0.3222642368590911
10228.271484375,0.2895684834006175
10249.8046875,0.30227277242810763
10271.337890625,0.26734219818680655
10292.87109375,0.2735006088614201
10314.404296875,0.28909802994343303
10335.9375,0.2807584934496375
10357.470703125,0.2633167821837892
10379.00390625,0.2555086249562064
10400.537109375,0.2319017485253409
10422.0703125,0.21959333384854735
10443.603515625,0.22202688318624503
10465.13671875,0.22028625043021277
10486.669921875,0.23549066101563648
10508.203125,0.20285247861013417
10529.736328125,0.20546694311837016
10551.26953125,0.235235377102019
10572.802734375,0.24945478084728068
10594.3359375,0.22528950347879437
10615.869140625,0.2252344145539815
10637.40234375,0.2132208108172463
10658.935546875,0.21730045492455918
10680.46875,0.23021998463804727
10702.001953125,0.26425150933717506
10723.53515625,0.2637987439078071
10745.068359375,0.26827912709785623
10766.6015625,0.28730785179017826
10788.134765625,0.28051244462526653
10809.66796875,0.29371691342998324
10831.201171875,0.2971574838697196
10852.734375,0.29376995230210856
10874.267578125,0.27445251309691804
10895.80078125,0.26933959526871815
10917.333984375,0.2490825444378401
10938.8671875,0.2561517874547457
10960.400390625,0.27847717148676965
10981.93359375,0.2886933440141631
11003.466796875,0.28515752366478864
11025.0,0.24590643450946745
11046.533203125,0.24880557533944914
11068.06640625,0.24141681283298186
11089.599609375,0.22755397368056196
11111.1328125,0.22103899716976275
11132.666015625,0.21320261610311197
11154.19921875,0.2015836532367309
11175.732421875,0.2077341259672281
11197.265625,0.20663453947435995
11218.798828125,0.21896103445456977
11240.33203125,0.23354924810218325
11261.865234375,0.2160128578182997
11283.3984375,0.21136427467914104
