x_time,y_fft
11304.931640625,0.2272537092611487
11326.46484375,0.19509226619105483
11347.998046875,0.1971735905957156
11369.53125,0.17228212382797672
11391.064453125,0.18198695931025954
11412.59765625,0.19179770216757555
11434.130859375,0.17300057866862933
11455.6640625,0.17538684492371687
11477.197265625,0.15527546048350044
11498.73046875,0.14097159328985678
11520.263671875,0.13784473686809262
11541.796875,0.14189610093764923
11563.330078125,0.15756490543876586
11584.86328125,0.16683383803177226
11606.396484375,0.1711850975940497
11627.9296875,0.17472920605898937
11649.462890625,0.18621851908667106
11670.99609375,0.17883508325353298
11692.529296875,0.1975696250500518
11714.0625,0.18778166391133835
11735.595703125,0.1853565260476955
11757.12890625,0.17251057920805588
11778.662109375,0.17320934652477468
11800.1953125,0.18310222194138603
11821.728515625,0.1690413944508242
11843.26171875,0.1824972145284387
11864.794921875,0.18977642254592758
11886.328125,0.18899372079829913
11907.861328125,0.20026382408855697
11929.39453125,0.18517750927705157
11950.927734375,0.187936611106994
11972.4609375,0.19486856266714403
11993.994140625,0.201394383300899
12015.52734375,0.19969522987226623
12037.060546875,0.17998959090078295
12058.59375,0.18076438573223078
12080.126953125,0.16693836113674707
12101.66015625,0.16200293386840636
12123.193359375,0.15655713124772946
12144.7265625,0.15598295877979107
12166.259765625,0.14597205475108288
12187.79296875,0.143026129400561
12209.326171875,0.1332255238784274
12230.859375,0.129890484937516
12252.392578125,0.12946981943168806
12273.92578125,0.12658129022844056
12295.458984375,0.12412819629334364
12316.9921875,0.1250763335919557
12338.525390625,0.1402223887966364
12360.05859375,0.15371971229952708
12381.591796875,0.17058663832911666
12403.125,0.18054033312662857
12424.658203125,0.17948400232936026
12446.19140625,0.18025018317132552
12467.724609375,0.18324821823436346
12489.2578125,0.17198802758055934
12510.791015625,0.1800256894470187
12532.32421875,0.18379718891906202
12553.857421875,0.18344712894460216
12575.390625,0.19927585163537304
12596.923828125,0.19973941434961692
12618.45703125,0.19116871330346485
12639.990234375,0.19908503220256515
12661.5234375,0.19417298389090581
12683.056640625,0.18471834542598525
12704.58984375,0.18648519095720542
12726.123046875,0.17479711717569751
12747.65625,0.15703511098762987
12769.189453125,0.14882274150324165
12790.72265625,0.14564380236794797
12812.255859375,0.14435799977589944
12833.7890625,0.13578051020911555
12855.322265625,0.1378265893636055
12876.85546875,0.13268247057115046
12898.388671875,0.1388202794238992
12919.921875,0.1374513085767698
12941.455078125,0.1270028601323971
12962.98828125,0.12793579420593656
12984.521484375,0.1265439950837635
13006.0546875,0.12497980652457424
13027.587890625,0.1232972807949666
13049.12109375,0.12045170507120603
13070.654296875,0.12513436514239573
13092.1875,0.14341189182328834
13113.720703125,0.13752905876256152
13135.25390625,0.14576805841325097
13156.787109375,0.14803203942451565
13178.3203125,0.14999475823261843
13199.853515625,0.1377470247085241
13221.38671875,0.1308345217146635
13242.919921875,0.1337359271984689
13264.453125,0.12495457267107106
13285.986328125,0.1423367203041052
13307.51953125,0.15123573429910903
13329.052734375,0.15019390924522358
13350.5859375,0.14189157467883265
13372.119140625,0.1467182583101556
13393.65234375,0.14991763348522255
13415.185546875,0.14701526177751562
13436.71875,0.14911483567305275
13458.251953125,0.12912615241780623
13479.78515625,0.1316855351062486
13501.318359375,0.12085236033258583
13522.8515625,0.11668522148161799
13544.384765625,0.11336184672282143
13565.91796875,0.1055776595051863
13587.451171875,0.10258822764998414
13608.984375,0.09166961111436718
13630.517578125,0.08737144360120293
13652.05078125,0.08929154367427622
13673.583984375,0.1014151411203656
13695.1171875,0.10010452304331154
13716.650390625,0.10725262258399638
13738.18359375,0.1103911273044272
13759.716796875,0.10409729112976475
13781.25,0.10615260260416931
13802.783203125,0.11035195218419393
13824.31640625,0.10455868476532529
13845.849609375,0.09513319251051734
13867.3828125,0.1107871438261784
13888.916015625,0.10711878184225494
13910.44921875,0.10456619220816389
13931.982421875,0.10663590361481681
13953.515625,0.10966511334222824
13975.048828125,0.11557435714432626
13996.58203125,0.11035394802887041
14018.115234375,0.09558680954739777
14039.6484375,0.10895746129303471
14061.181640625,0.10522549399540072
14082.71484375,0.10118537918891868
14104.248046875,0.10265040454076375
14125.78125,0.09415364755754162
14147.314453125,0.09658699587733692
14168.84765625,0.10324607777106865
14190.380859375,0.09643745764154671
14211.9140625,0.08294908895691105
14233.447265625,0.09132072601283191
14254.98046875,0.08967718958799048
14276.513671875,0.10533951929194811
14298.046875,0.09654298200223677
14319.580078125,0.11320033541552654
14341.11328125,0.12082996960133274
14362.646484375,0.12484587539479258
14384.1796875,0.1298871964121937
14405.712890625,0.1459228844697443
14427.24609375,0.14031857506254836
14448.779296875,0.11787242672604258
14470.3125,0.1129271080890155
14491.845703125,0.10983407371012921
14513.37890625,0.10591569664896304
14534.912109375,0.10631307319380462
14556.4453125,0.10465171002240392
14577.978515625,0.09157190560007614
14599.51171875,0.08765965203827575
14621.044921875,0.10022102566749201
14642.578125,0.09419288910605357
14664.111328125,0.09559259488495649
14685.64453125,0.0931502083267416
14707.177734375,0.09400299499930034
14728.7109375,0.09991902652536155
14750.244140625,0.10212758097788466
14771.77734375,0.10920274552546733
14793.310546875,0.11804714834381043
14814.84375,0.12098346042476085
14836.376953125,0.1294050773809949
14857.91015625,0.11889932356257377
14879.443359375,0.10635626312368822
14900.9765625,0.10561481202761848
14922.509765625,0.09972275806706699
14944.04296875,0.0983818949380498
14965.576171875,0.10371741002119166
14987.109375,0.0983329260165381
15008.642578125,0.09333013546929796
15030.17578125,0.09435069301998046
15051.708984375,0.09303385213271817
15073.2421875,0.09576624926535772
15094.775390625,0.08650923732370364
15116.30859375,0.08940332140882382
15137.841796875,0.09209773033098258
15159.375,0.09700235537982879
15180.908203125,0.09071732051190856
15202.44140625,0.10343334349558891
15223.974609375,0.10041574460278363
15245.5078125,0.09217767353522198
15267.041015625,0.09648432841947623
15288.57421875,0.1011327320990253
15310.107421875,0.10354301869531081
15331.640625,0.09968248167832089
15353.173828125,0.1085898475417186
15374.70703125,0.1119690839530334
15396.240234375,0.10694912259486673
15417.7734375,0.10279781357780711
15439.306640625,0.10036769499130631
15460.83984375,0.10619582264811205
15482.373046875,0.1088164924548545
15503.90625,0.1125462811295583
15525.439453125,0.10331241541425072
15546.97265625,0.11142883166811494
15568.505859375,0.1078497795027796
15590.0390625,0.11564829634334274
15611.572265625,0.13074884770019884
15633.10546875,0.13139341745004038
15654.638671875,0.13539072505375602
15676.171875,0.12841884110068622
15697.705078125,0.1253936920986117
15719.23828125,0.1161645133365917
15740.771484375,0.1007561412248721
15762.3046875,0.11104245500459495
15783.837890625,0.10273996223179281
15805.37109375,0.11786194347434654
15826.904296875,0.11705055596349151
15848.4375,0.12435037507775623
15869.970703125,0.1372357317675653
15891.50390625,0.13604112290541603
15913.037109375,0.13725019042133008
15934.5703125,0.137354079355129
15956.103515625,0.13080454266568659
15977.63671875,0.15150240146048935
15999.169921875,0.1383722614638545
16020.703125,0.14276599475140728
16042.236328125,0.1613878148655374
16063.76953125,0.1520787109685577
16085.302734375,0.15728799042110134
16106.8359375,0.16476507038275143
16128.369140625,0.1775855468843521
16149.90234375,0.18569721882362367
16171.435546875,0.195555880605396
16192.96875,0.22990313718794406
16214.501953125,0.2595682564583044
16236.03515625,0.32346804532458723
16257.568359375,0.32678168909321387
16279.1015625,0.3196390002330213
16300.634765625,0.40728038593475624
16322.16796875,0.37619519496615184
16343.701171875,0.36484395648121454
16365.234375,0.40661285142734144
16386.767578125,0.3604505223489885
16408.30078125,0.37881546261331756
16429.833984375,0.3910043754177684
16451.3671875,0.37403224029550275
16472.900390625,0.39270470415526426
16494.43359375,0.5423778036162965
16515.966796875,0.5079376145594415
16537.5,0.6673589454170302
16559.033203125,0.7171765701115491
16580.56640625,0.827964824400204
16602.099609375,0.9348211140333793
16623.6328125,0.9490167364228077
16645.166015625,1.1562405079689662
16666.69921875,1.3119523761017788
16688.232421875,1.5150316387046079
16709.765625,1.5021540228620982
16731.298828125,1.6663780621329358
16752.83203125,1.6016584355330212
16774.365234375,1.5340903337462337
16795.8984375,1.6423167932664289
16817.431640625,1.4226334645349699
16838.96484375,1.226874807599302
16860.498046875,1.1670917190967298
16882.03125,1.0529324249453218
16903.564453125,0.9317297731563815
16925.09765625,0.9941693356599846
16946.630859375,0.9039487937719488
16968.1640625,0.8113725215867008
16989.697265625,0.6318256549790521
17011.23046875,0.49962800549196523
17032.763671875,0.498920737402864
17054.296875,0.37975327340125575
17075.830078125,0.35375032832339315
17097.36328125,0.31421335610911094
17118.896484375,0.2832494394570073
17140.4296875,0.25934309980407433
17161.962890625,0.2310560046590457
17183.49609375,0.21743952824945778
17205.029296875,0.2012402413647728
17226.5625,0.18278009737930326
17248.095703125,0.16738529772959157
17269.62890625,0.15929870953294503
17291.162109375,0.1509266067643998
17312.6953125,0.1494913734845364
17334.228515625,0.13098172118175797
17355.76171875,0.11978854658017546
17377.294921875,0.1345881321189448
17398.828125,0.12296176998480025
17420.361328125,0.1142888938072262
17441.89453125,0.12194298027440525
17463.427734375,0.11428587763671232
17484.9609375,0.11393376993176356
17506.494140625,0.11272686438462953
17528.02734375,0.11500882653490332
17549.560546875,0.10195301051131725
17571.09375,0.10857690271464489
17592.626953125,0.10646236750112797
17614.16015625,0.09895909047190243
17635.693359375,0.10142356412219262
17657.2265625,0.09786462035669397
17678.759765625,0.09589791489035229
17700.29296875,0.08807489513172721
17721.826171875,0.09798479641328332
17743.359375,0.09194508436854333
17764.892578125,0.09087983709025238
17786.42578125,0.10428767223991436
17807.958984375,0.10675786538041696
17829.4921875,0.1093603444531534
17851.025390625,0.11663866933034181
17872.55859375,0.11090084550820463
17894.091796875,0.1230357401533235
17915.625,0.12130800001173392
17937.158203125,0.11629908979556663
17958.69140625,0.12171883278949602
17980.224609375,0.11359459222114285
18001.7578125,0.11668989546145773
18023.291015625,0.10368509163136011
18044.82421875,0.10043676010027472
18066.357421875,0.09665542603499996
18087.890625,0.09262745642130715
18109.423828125,0.07865278992502193
18130.95703125,0.07728051865813763
18152.490234375,0.07805412306267709
18174.0234375,0.06999134150256352
18195.556640625,0.07174397478866945
18217.08984375,0.072878939414664
18238.623046875,0.07625017652151785
18260.15625,0.08130010103677329
18281.689453125,0.08436708353992144
18303.22265625,0.08791060747380634
18324.755859375,0.08393033904119732
18346.2890625,0.08916330284564924
18367.822265625,0.08701301554465714
18389.35546875,0.0851492548562202
18410.888671875,0.08583752174747693
18432.421875,0.07846894088742853
18453.955078125,0.08178959578715277
18475.48828125,0.08413530018671524
18497.021484375,0.08281401879014644
18518.5546875,0.09104229287995795
18540.087890625,0.07963640145720273
18561.62109375,0.09278329421433915
18583.154296875,0.08312918791300647
18604.6875,0.08779266979301459
18626.220703125,0.08550154002348784
18647.75390625,0.09928415689085837
18669.287109375,0.10209362409425188
18690.8203125,0.09528149373905422
18712.353515625,0.0983204535593798
18733.88671875,0.10159091198430378
18755.419921875,0.12314617969758453
18776.953125,0.1281537811335532
18798.486328125,0.1363134997298337
18820.01953125,0.12820405928791315
18841.552734375,0.1384036702094321
18863.0859375,0.14483036355129703
18884.619140625,0.14052816821968395
18906.15234375,0.14258567494217939
18927.685546875,0.13988644974368133
18949.21875,0.1381687629040338
18970.751953125,0.13614694589056991
18992.28515625,0.1558528898992076
19013.818359375,0.16029348799120563
19035.3515625,0.1625949250997903
19056.884765625,0.1406444524118145
19078.41796875,0.1589241785334392
19099.951171875,0.17034913925944173
19121.484375,0.17172732848110572
19143.017578125,0.1629026596699935
19164.55078125,0.16708166261402713
19186.083984375,0.1934395157913236
19207.6171875,0.17690344801383753
19229.150390625,0.1879519301278734
19250.68359375,0.17584590562780347
19272.216796875,0.17209528611459365
19293.75,0.17955756685331878
19315.283203125,0.20195693816991137
19336.81640625,0.18346985997754187
19358.349609375,0.21388346619096585
19379.8828125,0.21238685278912672
19401.416015625,0.19837136733467817
19422.94921875,0.18656441815235644
19444.482421875,0.2107836859485606
19466.015625,0.1945847572559937
19487.548828125,0.1859163680510932
19509.08203125,0.20163450230628363
19530.615234375,0.19833558859068798
19552.1484375,0.22310492709686117
19573.681640625,0.20090794090430739
19595.21484375,0.24434650166471059
19616.748046875,0.24038158100778856
19638.28125,0.22400316560234768
19659.814453125,0.26404884614671675
19681.34765625,0.19707164244363382
19702.880859375,0.24625361729190354
19724.4140625,0.2558785488257539
19745.947265625,0.2608371027759639
19767.48046875,0.2626958240820137
19789.013671875,0.24266717919003966
19810.546875,0.23459615204566828
19832.080078125,0.24497984973190332
19853.61328125,0.24244098699761385
19875.146484375,0.2586567708447929
19896.6796875,0.25080080839419966
19918.212890625,0.2693066884746835
19939.74609375,0.25560736877425355
19961.279296875,0.27473841413119804
19982.8125,0.29177073449503504
20004.345703125,0.2703659308342441
20025.87890625,0.2637184442094017
20047.412109375,0.24121868214544043
20068.9453125,0.23024545313701603
20090.478515625,0.2745947295026294
20112.01171875,0.27774546712739656
20133.544921875,0.2859479945311595
20155.078125,0.28035261015620333
20176.611328125,0.34062064605370207
20198.14453125,0.35420443764536247
20219.677734375,0.31220559028179296
20241.2109375,0.31009693215590545
20262.744140625,0.34572753000237566
20284.27734375,0.3468542261312666
20305.810546875,0.35536324063996616
20327.34375,0.36854074904853457
20348.876953125,0.3864282204836342
20370.41015625,0.4098476714013762
20391.943359375,0.378992451985547
20413.4765625,0.41094196560176316
20435.009765625,0.4074920074958859
20456.54296875,0.43124974698081603
20478.076171875,0.4208076560728357
20499.609375,0.4379425116804204
20521.142578125,0.5212859684332821
20542.67578125,0.4629912916194485
20564.208984375,0.4958366733910987
20585.7421875,0.41424663642661025
20607.275390625,0.4430598382469353
20628.80859375,0.45537864431900443
20650.341796875,0.38614998840723036
20671.875,0.40383312434353913
20693.408203125,0.3808821583702001
20714.94140625,0.3616927639034886
20736.474609375,0.3644128064760128
20758.0078125,0.348687778009354
20779.541015625,0.32750173640351543
20801.07421875,0.3138067136968126
20822.607421875,0.3025164960594174
20844.140625,0.25397322592399046
20865.673828125,0.24731389195250092
20887.20703125,0.24092779930144398
20908.740234375,0.2195761239490687
20930.2734375,0.23658828884693023
20951.806640625,0.22166899441566423
20973.33984375,0.2023029622217177
20994.873046875,0.18915185483919927
21016.40625,0.17370607422652753
21037.939453125,0.1720228235973042
21059.47265625,0.15519365878094568
21081.005859375,0.15055877210447138
21102.5390625,0.14152158608385804
21124.072265625,0.14220318164965776
21145.60546875,0.13417132512007413
21167.138671875,0.12870716076371155
21188.671875,0.11307138264608582
21210.205078125,0.10774123133618371
21231.73828125,0.10381113780321816
21253.271484375,0.09936394013237206
21274.8046875,0.08935539241579295
21296.337890625,0.07296219323831857
21317.87109375,0.07667208774097253
21339.404296875,0.07492624811679247
21360.9375,0.07374990496386397
21382.470703125,0.07701772591135425
21404.00390625,0.07671374183842701
21425.537109375,0.06962313275983957
21447.0703125,0.07657979600733753
21468.603515625,0.06945107411044908
21490.13671875,0.068632089874561
21511.669921875,0.06493708246478679
21533.203125,0.06398821171200894
21554.736328125,0.05506505432204131
21576.26953125,0.05428152900010949
21597.802734375,0.05503540763874407
21619.3359375,0.05069982560916559
21640.869140625,0.05787988649637816
21662.40234375,0.05291410207229014
21683.935546875,0.05541748903231958
21705.46875,0.046967005824122776
21727.001953125,0.05000719847221089
21748.53515625,0.05308949520991608
21770.068359375,0.045994098971217534
21791.6015625,0.04783971608194216
21813.134765625,0.05122195936076248
21834.66796875,0.0534429206899067
21856.201171875,0.04805359144379308
21877.734375,0.04627724947137316
21899.267578125,0.044733257476889964
21920.80078125,0.04577679415463505
21942.333984375,0.044660214684507225
21963.8671875,0.03874139908293008
21985.400390625,0.04269408506146962
22006.93359375,0.04436608139033905
22028.466796875,0.04558482155516861
