offsetNano,x,y,z
-288512265,0.5530548,-4.2832336,9.042908
-283476864,0.5602417,-4.2904053,9.071625
-278441464,0.5530548,-4.304779,9.081207
-273406064,0.5458832,-4.3263245,9.105148
-268401181,0.56503296,-4.3813934,9.078812
-263365780,0.588974,-4.4172974,9.03093
-258330380,0.61291504,-4.4484253,9.004593
-253294980,0.63446045,-4.4843445,8.975861
-248259579,0.67037964,-4.498703,8.918396
-243224179,0.6823425,-4.491516,8.846573
-238188778,0.6967163,-4.42688,8.815445
-233122860,0.7374115,-4.359848,8.779541
-228087460,0.8140259,-4.292801,8.712494
-223052060,0.881073,-4.2401276,8.667007
-218016659,0.9505005,-4.2305603,8.669403
-212981259,1.0175323,-4.2401276,8.678986
-207945858,1.0941467,-4.2784424,8.671799
-202910458,1.1468201,-4.3143463,8.674194
-197844540,1.1899109,-4.352661,8.688553
-192809140,1.177948,-4.4053345,8.736435
-187773739,1.1324615,-4.4460297,8.7699585
-182738339,1.06781,-4.515457,8.817841
-177702939,1.0055695,-4.5729218,8.837006
-172667538,0.8954315,-4.6471405,8.916
-167601620,0.746994,-4.74292,9.083603
-162566220,0.5506592,-4.8530426,9.17218
-157530819,0.34954834,-4.9344482,9.174576
-152495419,0.15562439,-5.0110626,9.217682
-147460019,-0.0047912598,-5.027817,9.342178
-142394101,-0.07421875,-4.9559937,9.414001
-137358700,-0.07901001,-4.771637,9.442734
-132323300,-0.03831482,-4.515457,9.411606
-127287899,-0.0023956299,-4.2904053,9.342178
-122252499,0.02154541,-4.1276093,9.277527
-117186581,0.0143585205,-4.043808,9.229645
-112151181,-0.0023956299,-3.9767761,9.186554
-107115780,0.0071868896,-3.9528198,9.1410675
-102080380,0.04069519,-4.005493,9.112335
-97044980,0.09815979,-4.1252136,9.10994
-91979062,0.1484375,-4.316742,9.155426
-86943661,0.20829773,-4.5849,9.200912
-81908261,0.27053833,-4.8769836,9.260773
-76872860,0.37828064,-5.106827,9.291901
-71837460,0.4980011,-5.228943,9.31105
-66771542,0.5961609,-5.2911835,9.296692
-61736142,0.6823425,-5.331894,9.272751
-56700741,0.7398071,-5.355835,9.2248535
-51665341,0.7852936,-5.3462524,9.121902
-46629940,0.81881714,-5.300766,9.01178
-41564022,0.84036255,-5.2169647,8.896851
-36528622,0.86909485,-5.111618,8.810669
-31493222,0.89064026,-5.008667,8.743622
-26457821,0.8882446,-4.905716,8.643066
-21422421,0.8882446,-4.8195343,8.566452
-16356503,0.86909485,-4.7644653,8.542511
-11321103,0.86909485,-4.718979,8.540115
-6285702,0.8738861,-4.711792,8.530548
-1250302,0.9026184,-4.711792,8.523361
3785099,0.9433136,-4.7093964,8.523361
8851017,1.0031738,-4.728546,8.556885
13886417,1.0486603,-4.759674,8.595184
18921817,1.098938,-4.7692566,8.573639
23957218,1.1204834,-4.771637,8.497025
28992618,1.1587982,-4.7500916,8.465897
34058536,1.1923065,-4.723755,8.398865
39093936,1.2138672,-4.6854553,8.327026
44129337,1.2186432,-4.6591187,8.267181
49164737,1.2042847,-4.6543274,8.2599945
54200138,1.177948,-4.6423645,8.271973
59266056,1.1683655,-4.616028,8.312668
64301456,1.1276703,-4.5849,8.358154
69336856,1.0845795,-4.5394135,8.398865
74372257,1.0462646,-4.541794,8.482651
79407657,1.0462646,-4.5825043,8.549698
84473575,1.0390778,-4.639969,8.595184
89508976,1.0271149,-4.704605,8.633499
94544376,1.0414734,-4.7812195,8.6358795
99579776,1.0606384,-4.893753,8.659821
104615177,1.0726013,-4.9512024,8.707718
109681095,1.0965424,-5.020645,8.731659
114716495,1.1348572,-5.051773,8.743622
119751895,1.154007,-5.08049,8.736435
124787296,1.1659698,-5.0733185,8.69574
129822696,1.1611938,-5.0661316,8.662216
134888614,1.1659698,-5.0541534,8.633499
139924015,1.1994934,-5.020645,8.611938
144959415,1.2425842,-4.9823303,8.564056
149994815,1.2832947,-4.929657,8.540115
155030216,1.2928619,-4.910507,8.516174
160096134,1.2521667,-4.8961487,8.528152
165131534,1.1803436,-4.944031,8.587997
170166935,1.0726013,-4.996704,8.664612
175202335,0.9505005,-5.0924683,8.765167
180237735,0.8523407,-5.202606,8.882492
185303653,0.7852936,-5.300766,8.959106
190339054,0.74938965,-5.355835,9.026138
195374454,0.7374115,-5.398926,9.083603
200409854,0.7541809,-5.39653,9.095566
205445255,0.7757263,-5.3821716,9.085999
210511173,0.8092346,-5.398926,9.0620575
215546573,0.8307953,-5.3941345,9.01178
220581974,0.8379669,-5.4252625,8.985443
225617374,0.8355713,-5.4803314,8.887283
230683292,0.802063,-5.537796,8.786728
235718692,0.8044586,-5.6000366,8.781937
240754093,0.8355713,-5.609619,8.803482
245789493,0.8954315,-5.55455,8.817841
250824894,0.9505005,-5.4324493,8.7939
255890811,0.9720459,-5.288788,8.765167
260926212,0.9433136,-5.166687,8.729263
265961612,0.87628174,-5.056549,8.726868
270997013,0.8140259,-5.0302124,8.743622
276032413,0.7517853,-5.032608,8.767563
281098331,0.7374115,-5.104431,8.844177
286133731,0.746994,-5.221756,8.992615
291169132,0.7948761,-5.355835,9.09079
296204532,0.88345337,-5.458786,9.150635
301239933,0.95529175,-5.5210266,9.155426
306305851,0.99838257,-5.580887,9.15303
311341251,1.0103607,-5.635956,9.129089
316376651,0.99838257,-5.6503143,9.0620575
321412052,0.9935913,-5.65271,8.966293
326477970,1.0295105,-5.616791,8.85376
331513370,1.098938,-5.5832825,8.731659
336548770,1.1970978,-5.5521545,8.729263
341584171,1.2737122,-5.5210266,8.741226
346619571,1.371872,-5.4563904,8.760391
351685489,1.450882,-5.331894,8.731659
356720890,1.4460907,-5.197815,8.669403
361756290,1.3527222,-5.1212006,8.652649
366791690,1.1923065,-5.0852814,8.688553
371827091,1.0606384,-5.08049,8.719681
376893009,0.964859,-5.0733185,8.746017
381928409,0.9241638,-5.063736,8.789108
386963810,0.89782715,-5.063736,8.832214
391999210,0.8954315,-5.075714,8.894455
397034610,0.8954315,-5.0972595,8.9279785
402100528,0.8571167,-5.1331635,8.954315
407135929,0.8307953,-5.1379547,8.947128
412171329,0.7876892,-5.130768,8.906433
417206729,0.7661438,-5.1403503,8.87291
422272647,0.7661438,-5.1762695,8.882492
427308048,0.7948761,-5.233719,8.904037
432343448,0.8595123,-5.286392,8.918396
437378849,0.9289551,-5.4108887,8.935165
442414249,0.9864044,-5.5593414,8.975861
447480167,1.0079651,-5.7053833,9.040512
452515567,1.0151367,-5.8202972,9.102753
457550968,1.0031738,-5.875366,9.119522
462586368,0.9935913,-5.8945312,9.093185
467621769,0.9624634,-5.88974,9.057266
472687686,0.9313507,-5.853821,9.004593
477723087,0.8714905,-5.779602,8.956711
482758487,0.78289795,-5.7293243,8.944733
487793888,0.6895294,-5.724533,8.966293
492829288,0.57699585,-5.7173615,8.937561
497895206,0.4333496,-5.7604523,8.935165
502930606,0.2753296,-5.8490295,8.978256
507966007,0.14364624,-5.9280396,9.038116
513001407,0.07182312,-5.9519806,9.03093
518067325,0.0574646,-5.920868,9.014175
523102726,0.07421875,-5.8202972,8.971069
528138126,0.13168335,-5.669464,8.916
533173526,0.19392395,-5.5210266,8.825027
538208927,0.21308899,-5.4324493,8.779541
543274845,0.22265625,-5.4108887,8.757996
548310245,0.24420166,-5.4420166,8.645462
553345645,0.30885315,-5.501877,8.5520935
558381046,0.3615265,-5.6311646,8.566452
563416446,0.41419983,-5.736511,8.650253
568482364,0.49560547,-5.8155212,8.707718
573517765,0.5961609,-5.8442535,8.698135
578553165,0.70628357,-5.796356,8.710114
583588565,0.77093506,-5.736511,8.700531
588623966,0.81881714,-5.5952454,8.659821
593689884,0.8355713,-5.439621,8.564056
598725284,0.8643036,-5.2169647,8.497025
603760685,0.8571167,-4.9990997,8.42041
608796085,0.8738861,-4.82193,8.370132
613831485,0.885849,-4.687851,8.358154
618897403,0.8930359,-4.6303864,8.353363
623932804,0.9433136,-4.632782,8.367737
628968204,0.9720459,-4.7022095,8.410828
634003604,1.0055695,-4.7955933,8.456314
639039005,1.0031738,-4.8961487,8.53772
644104923,1.0223236,-4.9871216,8.6311035
649140323,1.0390778,-5.023041,8.643066
654175724,1.0606384,-5.0038757,8.647858
659211124,1.0510559,-4.9703674,8.614334
664246524,1.0390778,-4.9081116,8.530548
669312442,1.043869,-4.82193,8.432373
674347843,1.0965424,-4.7261505,8.367737
679383243,1.1659698,-4.618408,8.3414
684418644,1.2449799,-4.534622,8.3414
689454044,1.3383636,-4.4244843,8.3414
694519962,1.4293365,-4.335907,8.358154
699555362,1.498764,-4.299988,8.425201
704590763,1.5825653,-4.3861847,8.487442
709626163,1.6663666,-4.510681,8.525757
714661563,1.7525482,-4.6950226,8.607162
719727481,1.8100128,-4.874588,8.712494
724762882,1.8554993,-5.044586,8.822632
729798282,1.901001,-5.111618,8.844177
734833683,1.9081726,-5.1212006,8.810669
739869083,1.8986053,-5.0421906,8.762772
744935001,1.8531189,-4.9033203,8.741226
749970401,1.8148041,-4.718979,8.731659
755005802,1.7932587,-4.517853,8.736435
760041202,1.7573395,-4.32872,8.762772
765107120,1.7190399,-4.2089996,8.779541
770142520,1.687912,-4.1515503,8.772354
775177921,1.6807251,-4.177887,8.753204
780213321,1.6950989,-4.218582,8.748413
785248722,1.7094574,-4.304779,8.767563
790314640,1.7310028,-4.4101257,8.765167
795350040,1.8267822,-4.462799,8.813049
800385440,1.9225464,-4.4604034,8.817841
805420841,1.9680328,-4.4484253,8.789108
810456241,1.9967651,-4.42688,8.757996
815522159,2.027893,-4.364624,8.719681
820557560,2.0542297,-4.242523,8.647858
825592960,2.0470428,-4.153946,8.647858
830628360,2.0781708,-4.1611176,8.6909485
835663761,2.1356354,-4.232956,8.67659
840729679,2.2098541,-4.3430786,8.693344
845765079,2.2625275,-4.4532166,8.786728
850800479,2.2601318,-4.5513763,8.825027
855835880,2.2361908,-4.56575,8.825027
860871280,2.1811218,-4.5633545,8.777145
865937198,2.1236572,-4.5394135,8.729263
870972599,2.0733795,-4.4843445,8.683777
876007999,2.0207062,-4.443634,8.645462
881043399,1.9967651,-4.42688,8.647858
886078800,1.9728241,-4.419693,8.667007
891144718,1.9776154,-4.4053345,8.743622
896180118,2.0015564,-4.434067,8.803482
901215519,1.9824066,-4.450821,8.815445
906250919,1.960846,-4.498703,8.817841
911286319,1.9081726,-4.5250397,8.815445
916352237,1.8794556,-4.5561676,8.779541
921387638,1.8507233,-4.5753174,8.77475
926423038,1.8363495,-4.577713,8.808273
931458438,1.821991,-4.5633545,8.820236
936493839,1.8387451,-4.553772,8.817841
941559757,1.8650818,-4.522644,8.827423
946595157,1.8674774,-4.48674,8.844177
951630558,1.8339539,-4.4699707,8.839386
956665958,1.790863,-4.4891357,8.832214
961731876,1.7070618,-4.517853,8.808273
966767276,1.632843,-4.5489807,8.777145
971802677,1.5945435,-4.5801086,8.791504
976838077,1.5394745,-4.5825043,8.77475
981873478,1.5346832,-4.5489807,8.736435
986939395,1.5179291,-4.4723663,8.671799
991974796,1.5083466,-4.4149017,8.6311035
997010196,1.5274963,-4.340683,8.609543
1002045597,1.5227051,-4.266464,8.604767
1007080997,1.493988,-4.2281647,8.59758
1012146915,1.4389191,-4.2712555,8.542511
1017182315,1.3838501,-4.3670197,8.520966
1022217716,1.3287811,-4.48674,8.576035
1027253116,1.3000488,-4.5801086,8.681381
1032288517,1.2737122,-4.6830597,8.765167
1037354435,1.2497711,-4.7812195,8.837006
1042389835,1.201889,-4.874588,8.889679
1047425235,1.1468201,-4.9320526,8.889679
1052460636,1.0558472,-4.972763,8.803482
1057526554,0.93852234,-4.991913,8.712494
1062561954,0.79248047,-4.965576,8.590393
1067597354,0.64404297,-4.8722076,8.45871
1072632755,0.5482788,-4.697418,8.350983
1077668155,0.4980011,-4.481949,8.271973
1082703556,0.4620819,-4.26886,8.233658
1087769474,0.47883606,-4.027054,8.248032
1092804874,0.50038147,-3.8714294,8.315063
1097840274,0.55545044,-3.916916,8.358154
1102875675,0.6177063,-4.201828,8.408432
1107911075,0.7182617,-4.6782684,8.542511
1112976993,0.9289551,-5.207382,8.7699585
1118012394,1.2306213,-5.6622925,9.042908
1123047794,1.5466614,-5.9663544,9.31105
1128083194,1.7932587,-6.198593,9.502594
1133118595,1.9440918,-6.380554,9.536102
1138184513,1.9440918,-6.5409546,9.440338
1143219913,1.8507233,-6.648697,9.255981
1148255313,1.6974945,-6.7540436,8.987839
1153290714,1.5490417,-6.79953,8.678986
1158326114,1.4197693,-6.763626,8.429977
1163392032,1.3263855,-6.569687,8.248032
1168427433,1.233017,-6.327881,8.109161
1173462833,1.1348572,-6.033386,7.905655
1178498233,0.96965027,-5.6479187,7.8362274
1183533634,0.7589569,-5.207382,7.7332764
1188599552,0.5171509,-4.8769836,7.570465
1193634952,0.28730774,-4.747696,7.486664
1198670353,0.06703186,-4.833893,7.5848236
1203705753,-0.04548645,-5.125992,7.7979126
1208741153,-0.02154541,-5.5760956,8.116348
1213807071,0.15562439,-6.0788727,8.475479
1218842472,0.44293213,-6.5050507,8.815445
1223877872,0.8164215,-6.8210754,9.133881
1228913272,1.1348572,-6.952759,9.351746
1233979190,1.3551178,-6.9431915,9.399643
1239014591,1.395813,-6.87854,9.26796
1244049991,1.2689209,-6.703766,8.990234
1249085392,1.0127411,-6.4332275,8.643066
1254120792,0.73501587,-6.1411285,8.145081
1259186710,0.45729065,-5.9184723,7.5489197
1264222110,0.22265625,-5.798752,7.019806
1269257511,0.04788208,-5.7269287,6.739685
1274292911,-0.05986023,-5.695801,6.744461
1279328311,-0.09815979,-5.81073,6.909668
1284394229,-0.03112793,-5.949585,7.158661
1289429630,0.08140564,-6.1267548,7.558502
1294465030,0.22026062,-6.3230896,8.073242
1299500431,0.33518982,-6.5648956,8.542511
1304535831,0.4740448,-6.794739,8.935165
1309601749,0.6177063,-6.964737,9.222458
1314637149,0.7757263,-7.0221863,9.392456
1319672550,0.9169769,-6.9982452,9.5169525
1324707950,1.0486603,-6.9240265,9.538498
1329743351,1.1827393,-6.813904,9.449921
1334809269,1.3144226,-6.6582794,9.327805
1339844669,1.4676514,-6.387726,9.179367
1344880069,1.5897522,-6.011841,8.942337
1349915470,1.6472168,-5.645523,8.576035
1354950870,1.5945435,-5.2433014,8.178589
1360016788,1.4341278,-4.826706,7.8170624
1365052188,1.2162476,-4.395752,7.4531555
1370087589,1.0031738,-4.000717,7.122757
1375122989,0.79008484,-3.746933,6.8402405
1380188907,0.6081238,-3.6990356,6.6151733
1385224308,0.50038147,-3.8809967,6.5840607
1390259708,0.5027771,-4.2353363,6.739685
1395295108,0.6081238,-4.680664,7.048523
1400330509,0.83317566,-5.1642914,7.5441284
1405396427,1.1276703,-5.700592,8.1019745
1410431827,1.4676514,-6.2033844,8.702927
1415467228,1.8411407,-6.6822205,9.200912
1420502628,2.2194214,-7.0461426,9.543289
1425538028,2.5474243,-7.2161255,9.773132
1430603946,2.8227692,-7.2352753,9.8138275
1435639347,2.999939,-7.1562653,9.653427
1440674747,3.0980988,-6.952759,9.366119
1445710147,3.0669708,-6.6103973,9.054871
1450745548,2.9903564,-6.1219788,8.678986
1455811466,2.8874054,-5.578491,8.252808
1460846866,2.7772675,-4.9990997,7.862564
1465882267,2.652771,-4.4172974,7.5561066
1470917667,2.537857,-3.940857,7.2568207
1475983585,2.4492645,-3.6655273,6.9910736
1481018985,2.4253235,-3.5673676,6.87854
1486054386,2.47081,-3.6655273,7.019806
1491089786,2.6360168,-3.8762054,7.3741455
1496125186,2.8682556,-4.1683044,7.8481903
1501191104,3.1723175,-4.4771576,8.28154
1506226505,3.5003204,-4.673477,8.671799
1511261905,3.8283234,-4.7405243,8.944733
1516297306,4.0892944,-4.8410797,8.944733
1521332706,4.316742,-5.1954193,8.523361
1526398624,4.462799,-5.6383514,8.269577
1531434024,4.5202484,-6.1028137,8.43956
1536469425,4.577713,-6.4284363,8.702927
1541504825,4.675873,-6.8043213,8.652649
1546570743,4.723755,-7.1203613,8.892059
1551606144,4.7572784,-7.127533,9.253586
1556641544,4.7261505,-6.9790955,9.416397
1561676944,4.5729218,-6.8522034,9.449921
1566712345,4.3430786,-6.5648956,9.411606
1571778263,4.11084,-6.114792,9.363724
1576813663,3.9264984,-5.5162354,9.165009
1581849063,3.7493134,-4.9823303,8.762772
1586884464,3.5601807,-4.5274353,8.267181
1591950382,3.2776642,-4.1850586,7.874527
1596985782,2.913742,-4.0174713,7.5968018
1602021183,2.6384125,-4.0342255,7.2520447
1607056583,2.47081,-4.09169,6.921631
1612091983,2.3439178,-4.1850586,6.895294
1617157901,2.2002716,-4.3981476,6.9719086
1622193302,2.1260529,-4.7620697,7.05571
1627228702,2.106903,-5.149933,7.151474
1632264103,2.1140747,-5.434845,7.1849976
1637299503,2.1021118,-5.6072235,7.2640076
1642365421,2.0494385,-5.6503143,7.2831573
1647400821,1.9632416,-5.6024323,7.2640076
1652436222,1.8387451,-5.398926,7.2807617
1657471622,1.711853,-5.102051,7.328659
1662537540,1.6208801,-4.776428,7.316681
1667572940,1.5969391,-4.4939117,7.4723053
1672608341,1.6448212,-4.1515503,7.625534
1677643741,1.7214355,-3.8714294,7.656662
1682679142,1.7501678,-3.7565002,7.9272003
1687745060,1.7980499,-3.7660828,8.530548
1692780460,1.9129639,-3.7732544,8.868118
1697815860,2.1092987,-3.6798859,8.777145
1702851261,2.2840729,-3.541031,8.501816
1707886661,2.2984314,-3.4955292,8.1809845
1712952579,2.2744904,-3.557785,7.9200134
1717987979,2.2912445,-3.7014313,7.740448
1723023380,2.367859,-3.9456482,7.6901703
1728058780,2.434906,-4.232956,7.7931213
1733094181,2.4732056,-4.450821,8.106766
1738160099,2.54982,-4.608841,8.664612
1743195499,2.7174225,-4.826706,9.3302
1748230899,3.0454254,-5.0589447,9.88327
1753266300,3.344696,-5.178665,10.426743
1758301700,3.5505981,-5.288788,11.123459
1763367618,3.691864,-5.659897,11.9758
1768403019,3.9863434,-6.1530914,12.82814
1773438419,4.3933563,-6.5074463,13.474564
1778473819,4.7812195,-6.679825,13.680466
1783509220,5.0302124,-6.9790955,12.852081
1788575138,4.989517,-7.5991974,15.373169
1793610538,4.783615,-7.13472,11.856094
1798645938,3.9719849,-6.6941833,6.14592
1803681339,2.9664154,-6.3470306,6.1914062
1808716739,2.0183105,-6.3470306,8.410828
1813782657,2.8275452,-6.380554,10.103531
1818818058,4.285614,-5.55455,12.660538
1823853458,5.6263733,-4.929657,13.400345
1828888858,5.8873444,-5.245697,12.155365
1833924259,5.319916,-5.525818,10.558426
1838990177,4.371811,-5.4180756,9.713272
1844025577,3.5051117,-4.888962,9.564835
1849060978,3.1124573,-4.079727,9.641449
