offsetNano,x,y,z
1854096378,3.0980988,-3.0980988,9.672577
1859131778,3.1747131,-2.2385712,9.411606
1864197696,3.2393494,-1.8243866,9.023743
1869233097,3.3423004,-1.4197693,8.767563
1874268497,3.4979248,-0.5386963,8.686157
1879303897,3.6415863,0.37828064,8.6358795
1884369815,3.799591,0.7254486,8.348587
1889405216,3.909729,0.5315094,8.133102
1894440616,3.8570557,0.21786499,8.453934
1899476017,3.6200256,-0.4189911,8.45871
1904511417,3.2992096,-1.742981,7.589615
1909577335,2.9233246,-3.4931335,6.430832
1914612735,2.616867,-5.1092224,5.65271
1919648136,2.379837,-6.3829346,5.499481
1924683536,2.3056183,-7.244858,5.676651
1929718936,2.442093,-7.7093353,5.8059387
1934784854,2.6695404,-7.898468,5.6479187
1939820255,2.9233246,-7.759613,5.142746
1944855655,3.1411896,-7.3262634,4.5034943
1949891056,3.2872314,-6.921631,4.3071747
1954926456,3.4524384,-6.143524,4.850647
1959992374,3.727768,-4.893753,5.736511
1965027774,3.964798,-3.806778,6.193802
1970063175,3.873825,-3.4979248,6.179428
1975098575,3.4524384,-3.916916,6.06691
1980164493,2.975998,-4.7955933,6.1818237
1985199894,2.6384125,-5.683838,6.679825
1990235294,2.4875793,-6.490677,7.321472
1995270694,2.4756012,-7.2520447,7.970291
2000306095,2.4756012,-7.8362274,8.602371
2005372013,2.4923706,-8.16423,9.17218
2010407413,2.4732056,-8.271973,9.598358
2015442813,2.4516602,-8.1809845,9.861725
2020478214,2.363083,-8.011002,10.053253
2025513614,2.2050629,-7.8457947,10.053253
2030579532,1.9440918,-7.8649597,9.785095
2035614933,1.6400299,-7.996628,9.562439
2040650333,1.3575134,-7.9990234,9.600754
2045685733,1.1707611,-7.922409,9.72525
2050721134,1.1061249,-7.7931213,9.713272
2055787052,1.1252747,-7.6303253,9.737213
2060822452,1.1587982,-7.4938507,9.933548
2065857853,1.2402039,-7.364563,10.292679
2070893253,1.4269409,-7.2400665,10.606308
2075928653,1.6807251,-7.1443024,10.678146
2080964054,1.8602905,-6.914459,10.71405
2086029972,1.8842316,-6.703766,10.716446
2091065372,1.8339539,-6.5960236,10.594345
2096100772,1.6998901,-6.5409546,10.357315
2101136173,1.5274963,-6.4930725,10.165787
2106171573,1.3551178,-6.356613,10.043671
2111237491,1.2282257,-6.107605,9.888046
2116272892,1.1587982,-5.798752,9.758774
2121308292,1.1324615,-5.506668,9.536102
2126343692,1.0845795,-5.2313385,9.3302
2131379093,0.97683716,-5.0541534,9.17218
2136445011,0.8451538,-5.08049,8.985443
2141480411,0.72065735,-5.3342743,8.671799
2146515811,0.5817871,-5.714966,8.334213
2151551212,0.4620819,-6.169861,8.212112
2156586612,0.42855835,-6.4523773,8.492233
2161652530,0.53630066,-6.54335,9.018951
2166687931,0.8738861,-6.4451904,9.557648
2171723331,1.3191986,-6.1961975,9.849747
2176758731,1.6424255,-5.944809,9.979034
2181794132,1.7717133,-5.81073,10.055649
2186860050,1.6927032,-5.774811,10.058044
2191895450,1.5251007,-5.664688,9.990997
2196930851,1.359909,-5.41568,9.840164
2201966251,1.2641449,-5.1523285,9.615112
2207001651,1.1635895,-4.917694,9.42598
2212037052,1.0295105,-4.7070007,9.325409
2217102970,0.89782715,-4.541794,9.337387
2222138370,0.79008484,-4.400543,9.430756
2227173770,0.69911194,-4.2640686,9.591171
2232209171,0.6392517,-4.2880096,9.682159
2237244571,0.5386963,-4.515457,9.574417
2242310489,0.4405365,-4.8985443,9.25119
2247345890,0.3040619,-5.262451,9.052475
2252381290,0.20829773,-5.49469,9.107544
2257416690,0.17477417,-5.5641174,9.272751
2262452091,0.2633667,-5.4085083,9.394852
2267518009,0.35673523,-5.1762695,9.454697
2272553409,0.4237671,-4.9272614,9.385269
2277588810,0.38786316,-4.6279907,9.303864
2282624210,0.25138855,-4.323929,9.291901
2287659610,0.10774231,-3.9863434,9.284714
2292695011,-0.0071868896,-3.6104584,9.258377
2297760929,-0.10055542,-3.2369537,9.241623
2302796329,-0.18435669,-2.975998,9.229645
2307831729,-0.2633667,-2.8730469,9.241623
2312867130,-0.3327942,-2.9400787,9.301468
2317902530,-0.3902588,-3.1411896,9.39006
2322968448,-0.3902588,-3.3614655,9.531311
2328003849,-0.36631775,-3.6008759,9.600754
2333039249,-0.37348938,-3.8833923,9.478638
2338074649,-0.4189911,-4.2233734,9.25119
2343110050,-0.533905,-4.5394135,9.107544
2348175968,-0.6392517,-4.7165833,8.992615
2353211368,-0.69192505,-4.7141876,8.889679
2358246769,-0.6823425,-4.5489807,8.904037
2363282169,-0.6392517,-4.3095703,9.040512
2368317569,-0.50756836,-4.0462036,9.186554
2373352970,-0.34477234,-3.7253723,9.241623
2378418888,-0.21786499,-3.423706,9.215286
2383454288,-0.16758728,-3.1747131,9.150635
2388489688,-0.21308899,-2.9736023,9.076416
2393525089,-0.31124878,-2.8155823,8.971069
2398560489,-0.43095398,-2.683899,8.930374
2403626407,-0.52194214,-2.6072845,8.832214
2408661808,-0.5602417,-2.652771,8.724472
2413697208,-0.5674286,-2.7988281,8.765167
2418732608,-0.52194214,-3.0047302,8.801086
2423798526,-0.48841858,-3.2130127,8.851364
2428833927,-0.43574524,-3.4955292,8.923187
2433869327,-0.36392212,-3.727768,8.968674
2438904728,-0.27772522,-3.8642426,9.014175
2443940128,-0.2346344,-3.885788,9.033325
2449006046,-0.22984314,-3.7972107,9.01178
2454041446,-0.24899292,-3.5984802,8.966293
2459076847,-0.27293396,-3.3662415,8.899246
2464112247,-0.31124878,-3.1052856,8.829819
2469147647,-0.36392212,-2.8706512,8.762772
2474213565,-0.4333496,-2.695877,8.67659
2479248966,-0.4980011,-2.5905304,8.573639
2484284366,-0.57221985,-2.5522156,8.556885
2489319767,-0.61531067,-2.525879,8.604767
2494355167,-0.64164734,-2.5354614,8.741226
2499421085,-0.6033325,-2.5665894,8.908829
2504456485,-0.52194214,-2.568985,9.023743
2509491886,-0.43814087,-2.5881348,9.07402
2514527286,-0.3830719,-2.62883,9.117126
2519562686,-0.36392212,-2.5881348,9.205704
2524628604,-0.30885315,-2.4492645,9.18895
2529664005,-0.24659729,-2.2984314,9.093185
2534699405,-0.2059021,-2.1547852,9.006989
2539734806,-0.21308899,-2.0207062,8.956711
2544800724,-0.22744751,-1.8794556,8.85376
2549836124,-0.23942566,-1.7717133,8.717285
2554871524,-0.24659729,-1.7214355,8.5520935
2559906925,-0.24420166,-1.6807251,8.432373
2564942325,-0.24659729,-1.6304474,8.3797
2570008243,-0.23223877,-1.6376343,8.346191
2575043644,-0.19154358,-1.7836761,8.307877
2580079044,-0.16758728,-1.9943695,8.329422
2585114444,-0.1484375,-2.2361908,8.477875
2590149845,-0.12689209,-2.4684296,8.707718
2595215763,-0.05986023,-2.6695404,9.021347
2600251163,0.05506897,-2.7700958,9.318237
2605286563,0.19871521,-2.7605133,9.574417
2610321964,0.31604004,-2.7150269,9.777924
2615357364,0.39265442,-2.6455994,9.919174
2620423282,0.41659546,-2.5881348,9.943115
2625458683,0.4189911,-2.604889,9.835388
2630494083,0.4189911,-2.6024933,9.6510315
2635529483,0.40701294,-2.54982,9.552872
2640564884,0.40701294,-2.4301147,9.473862
2645630802,0.40701294,-2.3295593,9.263168
2650666202,0.2849121,-2.331955,9.042908
2655701603,0.04309082,-2.489975,8.813049
2660737003,-0.27772522,-2.7653046,8.643066
2665772403,-0.5961609,-3.059784,8.614334
2670838321,-0.8882446,-3.2513275,8.702927
2675873722,-1.0582428,-3.289627,8.798691
2680909122,-1.043869,-3.150772,8.839386
2685944522,-0.9002228,-2.9592285,8.779541
2691010440,-0.6368561,-2.7533264,8.741226
2696045841,-0.31843567,-2.5402527,8.757996
2701081241,0.02154541,-2.3032227,8.820236
2706116642,0.3543396,-1.9967651,8.791504
2711152042,0.6201019,-1.6759338,8.688553
2716217960,0.84036255,-1.450882,8.585602
2721253360,0.99838257,-1.312027,8.528152
2726288761,1.1085205,-1.2689209,8.559265
2731324161,1.2162476,-1.2186432,8.645462
2736359561,1.3407593,-1.0103607,8.604767
2741425479,1.5059509,-0.6248932,8.3940735
2746460880,1.687912,-0.27772522,8.097183
2751496280,1.901001,-0.11013794,7.8362274
2756531681,2.1092987,-0.16998291,7.656662
2761567081,2.355896,-0.4046173,7.565674
2766632999,2.659958,-0.70628357,7.407654
2771668399,2.9664154,-0.99838257,7.1849976
2776703800,3.265686,-1.3024445,7.000641
2781739200,3.509903,-1.5849609,7.0389557
2786805118,3.6894684,-1.8100128,7.3358307
2791840519,3.8953705,-1.95607,7.814682
2796875919,4.1371765,-1.9752197,8.310272
2801911319,4.388565,-1.8962097,8.674194
2806946720,4.639969,-1.7693176,8.896851
2812012638,4.8243103,-1.6065063,9.057266
2817048038,4.953598,-1.4604645,9.2200775
2822083438,5.027817,-1.3215942,9.373306
2827118839,5.0852814,-1.2162476,9.466675
2832154239,5.1283875,-1.1061249,9.481033
2837220157,5.102051,-1.0223236,9.471466
2842255558,5.075714,-0.96965027,9.392456
2847290958,5.027817,-0.89064026,9.370911
2852326358,5.008667,-0.8092346,9.397247
2857361759,5.0254364,-0.6751709,9.418793
2862427677,5.068527,-0.53630066,9.361328
2867463077,5.1140137,-0.4189911,9.222458
2872498478,5.0972595,-0.33758545,9.004593
2877533878,5.0613403,-0.28251648,8.786728
2882569278,4.9943085,-0.24659729,8.686157
2887635196,4.9320526,-0.14125061,8.753204
2892670597,4.917694,-0.0023956299,8.877701
2897705997,4.9272614,0.16041565,8.99501
2902741397,4.9703674,0.38067627,9.050079
2907776798,5.0254364,0.6296692,9.023743
2912842716,5.087677,0.92655945,8.999802
2917878116,5.1379547,1.201889,8.947128
2922913517,5.1954193,1.3431396,8.858551
2927948917,5.25766,1.3048401,8.757996
2932984317,5.286392,1.0486603,8.726868
2938050235,5.264847,0.57699585,8.841782
2943085636,5.2504883,-0.0071868896,8.997406
2948121036,5.2744293,-0.60095215,9.167404
2953156436,5.3223114,-1.0726013,9.334991
2958191837,5.3869476,-1.359909,9.502594
2963257755,5.4324493,-1.5346832,9.605545
2968293155,5.4563904,-1.7070618,9.612717
2973328556,5.422867,-1.9153595,9.62709
2978363956,5.3941345,-2.0997162,9.624695
2983399356,5.372589,-2.221817,9.622299
2988465274,5.3869476,-2.252945,9.605545
2993500675,5.4085083,-2.2122498,9.605545
2998536075,5.451599,-2.1332397,9.641449
3003571476,5.4659576,-2.0135193,9.636658
3008606876,5.4611816,-1.8962097,9.593567
3013642276,5.4132843,-1.7932587,9.521744
3018708194,5.343857,-1.766922,9.454697
3023743595,5.269638,-1.790863,9.447525
3028778995,5.202606,-1.869873,9.457092
3033814395,5.154724,-1.9632416,9.421188
3038849796,5.118805,-2.0757751,9.308655
3043915714,5.0661316,-2.1571808,9.26796
3048951114,5.020645,-2.1595764,9.349365
3053986515,4.9823303,-2.0614014,9.447525
3059021915,4.977539,-1.901001,9.528931
3064057315,4.941635,-1.6927032,9.497803
3069123233,4.881775,-1.4724274,9.356537
3074158634,4.790802,-1.2856903,9.18895
3079194034,4.668701,-1.1468201,9.157822
3084229435,4.6112366,-1.0845795,9.143463
3089264835,4.632782,-1.0390778,9.15303
3094330753,4.730942,-1.0175323,9.181763
3099366153,4.857834,-1.0390778,9.222458
3104401554,4.960785,-1.1300659,9.2200775
3109436954,5.020645,-1.2138672,9.227249
3114472354,5.068527,-1.3239899,9.244019
3119507755,5.0852814,-1.4484863,9.229645
3124573673,5.0589447,-1.5274963,9.236832
3129609073,5.008667,-1.5849609,9.229645
3134644474,4.953598,-1.6065063,9.200912
3139679874,4.910507,-1.5634155,9.160217
3144715274,4.888962,-1.450882,9.069229
3149781192,4.8674164,-1.3263855,8.999802
3154816593,4.857834,-1.2928619,8.95192
3159851993,4.850647,-1.3431396,8.93277
3164887394,4.7931976,-1.4437103,8.856155
3169922794,4.718979,-1.5969391,8.832214
3174958194,4.66391,-1.7525482,8.870514
3180024112,4.6615143,-1.8315582,8.990234
3185059513,4.6830597,-1.8578949,9.107544
3190094913,4.74292,-1.8914185,9.210495
3195130313,4.8195343,-1.9297333,9.291901
3200165714,4.8841705,-1.9105682,9.354141
3205231632,4.9392395,-1.8291626,9.351746
3210267032,4.9751587,-1.7333984,9.313446
3215302433,4.944031,-1.6400299,9.255981
3220337833,4.9033203,-1.5873566,9.196136
3225373233,4.8602295,-1.5586243,9.133881
3230439151,4.8123474,-1.5418701,9.069229
3235474552,4.771637,-1.5562286,9.006989
3240509952,4.7405243,-1.5753784,8.978256
3245545353,4.7261505,-1.5921478,8.95192
3250580753,4.718979,-1.6041107,8.91362
3255646671,4.7213593,-1.6424255,8.93277
3260682071,4.718979,-1.6807251,8.93277
3265717472,4.6950226,-1.6855164,8.906433
3270752872,4.6351776,-1.7142487,8.892059
3275788272,4.5394135,-1.7262268,8.904037
3280823673,4.467575,-1.687912,8.93277
3285889591,4.419693,-1.6759338,8.997406
3290924991,4.4172974,-1.6400299,9.047684
3295960392,4.431671,-1.5993195,9.054871
3300995792,4.462799,-1.5945435,9.078812
3306031192,4.479553,-1.6208801,9.138672
3311097110,4.5010986,-1.7166443,9.17218
3316132511,4.537018,-1.7836761,9.198517
3321167911,4.56575,-1.8363495,9.212891
3326203311,4.5801086,-1.8722687,9.196136
3331238712,4.5849,-1.9153595,9.1698
3336304630,4.5872955,-1.924942,9.081207
3341340030,4.5561676,-1.9225464,9.009384
3346375431,4.5034943,-1.9201508,8.968674
3351410831,4.458008,-1.9321136,8.923187
3356446231,4.4125214,-1.9440918,8.889679
3361481632,4.3813934,-1.9393005,8.894455
3366547550,4.355057,-1.924942,8.93277
3371582950,4.3502655,-1.8938141,9.033325
3376618351,4.335907,-1.8650818,9.069229
3381653751,4.3454742,-1.8387451,9.093185
3386689151,4.352661,-1.8411407,9.093185
3391755069,4.340683,-1.8578949,9.088394
3396790470,4.3023834,-1.8770599,9.114731
3401825870,4.280838,-1.8962097,9.205704
3406861270,4.273651,-1.9536743,9.265564
3411896671,4.32872,-1.984787,9.258377
3416932071,4.378998,-1.9656372,9.253586
3421997989,4.4172974,-1.960846,9.313446
3427033390,4.4699707,-1.9033966,9.327805
3432068790,4.5010986,-1.8531189,9.287109
3437104190,4.513077,-1.766922,9.248795
3442139591,4.498703,-1.6735535,9.210495
3447205509,4.4699707,-1.5634155,9.129089
3452240909,4.438843,-1.4604645,9.057266
3457276310,4.4220886,-1.3694763,8.975861
3462311710,4.383789,-1.3215942,8.896851
3467347110,4.3670197,-1.3239899,8.85376
3472382511,4.3263245,-1.3742676,8.846573
3477448429,4.292801,-1.4772186,8.894455
3482483829,4.280838,-1.5610199,8.987839
3487519229,4.2712555,-1.6591797,9.076416
3492554630,4.285614,-1.7333984,9.1458435
3497590030,4.3023834,-1.766922,9.208099
3502655948,4.323929,-1.7788849,9.25119
3507691349,4.3694153,-1.7980499,9.244019
3512726749,4.4292755,-1.790863,9.248795
3517762149,4.4699707,-1.7717133,9.217682
3522797550,4.4891357,-1.7286072,9.205704
3527832950,4.50589,-1.7214355,9.1458435
3532898868,4.5082855,-1.7333984,9.100357
3537934269,4.5082855,-1.7549438,9.07402
3542969669,4.510681,-1.7645264,9.076416
3548005069,4.50589,-1.7932587,9.071625
3553040470,4.4771576,-1.8315582,9.052475
3558106388,4.400543,-1.845932,9.004593
3563141788,4.297592,-1.8866272,9.026138
3568177188,4.2089996,-1.869873,9.069229
3573212589,4.1491547,-1.821991,9.112335
3578247989,4.098877,-1.7812805,9.165009
3583283390,4.084503,-1.7070618,9.196136
3588349308,4.086899,-1.632843,9.196136
3593384708,4.0964813,-1.572998,9.191345
3598420108,4.1276093,-1.5466614,9.212891
3603455509,4.141968,-1.5370789,9.239227
3608490909,4.163513,-1.5394745,9.26796
3613556827,4.18985,-1.5849609,9.241623
3618592228,4.2281647,-1.656784,9.203308
3623627628,4.256897,-1.7238312,9.162613
3628663028,4.2880096,-1.8195953,9.15303
3633698429,4.3191376,-1.9177551,9.160217
3638764347,4.3622284,-1.9943695,9.160217
3643799747,4.434067,-2.0326843,9.155426
3648835147,4.474762,-2.0111237,9.148239
3653870548,4.481949,-1.9416962,9.150635
3658905948,4.4651794,-1.8291626,9.112335
3663971866,4.4220886,-1.7022705,9.03093
3669007267,4.395752,-1.6280518,8.963898
3674042667,4.352661,-1.5514374,8.956711
3679078067,4.323929,-1.5059509,8.966293
3684113468,4.297592,-1.5203247,8.975861
3689179386,4.297592,-1.5658112,8.980652
3694214786,4.3071747,-1.5945435,9.016571
3699250186,4.3143463,-1.6304474,9.057266
3704285587,4.3311157,-1.6687622,9.085999
3709320987,4.335907,-1.687912,9.10994
3714386905,4.3263245,-1.6855164,9.10994
3719422306,4.3382874,-1.6663666,9.143463
3724457706,4.364624,-1.6376343,9.124298
3729493106,4.388565,-1.6400299,9.071625
3734528507,4.371811,-1.6376343,9.002197
3739563907,4.352661,-1.6591797,8.949524
3744629825,4.3095703,-1.711853,8.944733
3749665226,4.261673,-1.7549438,8.959106
3754700626,4.2233734,-1.8124084,8.990234
3759736026,4.1994324,-1.8243866,8.99501
3764771427,4.1970367,-1.8171997,8.980652
3769837345,4.2066193,-1.7860718,8.959106
3774872745,4.2305603,-1.7573395,8.956711
3779908145,4.244919,-1.7190399,8.959106
3784943546,4.232956,-1.7022705,8.95192
3789978946,4.2161865,-1.6831207,8.975861
3795044864,4.220978,-1.6807251,9.045288
3800080265,4.225769,-1.6424255,9.112335
3805115665,4.24971,-1.6304474,9.131485
3810151065,4.280838,-1.6041107,9.131485
3815186466,4.280838,-1.6184845,9.155426
3820221866,4.2760468,-1.6519928,9.167404
3825287784,4.2784424,-1.6998901,9.17218
3830323185,4.2904053,-1.7214355,9.186554
3835358585,4.3263245,-1.711853,9.191345
3840393985,4.3622284,-1.7046661,9.162613
3845429386,4.388565,-1.6663666,9.124298
3850464786,4.364624,-1.656784,9.088394
3855530704,4.32872,-1.6519928,9.069229
3860566104,4.2951965,-1.6448212,9.038116
3865601505,4.266464,-1.6184845,9.01178
3870636905,4.2640686,-1.5897522,8.997406
3875672306,4.273651,-1.529892,8.99501
3880738224,4.297592,-1.493988,8.990234
3885773624,4.2904053,-1.5083466,8.975861
3890809024,4.292801,-1.5227051,8.999802
3895844425,4.2832336,-1.5490417,9.066849
3900879825,4.273651,-1.5945435,9.1410675
3905945743,4.2904053,-1.6304474,9.184158
3910981144,4.304779,-1.6950989,9.205704
3916016544,4.3095703,-1.7621307,9.26796
3921051944,4.32872,-1.8363495,9.303864
3926087345,4.335907,-1.8554993,9.289505
3931153263,4.3502655,-1.7956543,9.236832
3936188663,4.340683,-1.7166443,9.193741
3941224063,4.3119507,-1.6280518,9.119522
3946259464,4.299988,-1.553833,9.059662
3951294864,4.2640686,-1.5011597,9.006989
3956360782,4.242523,-1.4844055,8.99501
3961396183,4.244919,-1.5059509,9.042908
