x,y,z,data
0.0,0,0.0,0.0002323389
0.0,0,0.0125,0.00024265051
0.0,0,0.025,0.00019657612
0.0,0,0.0375,0.00015234947
0.0,0,0.05,0.00010448694
0.0,0,0.0625,0.00010091066
0.0,0,0.075,0.00013393164
0.0,0,0.0875,0.00025558472
0.0,0,0.1,0.00077831745
0.0,0,0.1125,0.0022845864
0.0,0,0.125,0.008094907
0.0,0,0.1375,0.038671613
0.0,0,0.15,0.16575265
0.0,0,0.1625,0.43132597
0.0,0,0.175,0.9959133
0.0,0,0.1875,0.99040014
0.0,0,0.2,0.977811
0.0,0,0.2125,0.942479
0.0,0,0.225,0.8669977
0.0,0,0.2375,0.7428074
0.0,0,0.25,0.60705596
0.05,0,0.0,0.0015915036
0.05,0,0.0125,0.0007405281
0.05,0,0.025,0.00059092045
0.05,0,0.0375,0.0005246997
0.05,0,0.05,0.00022810698
0.05,0,0.0625,0.0002270937
0.05,0,0.075,0.00024455786
0.05,0,0.0875,0.00030130148
0.05,0,0.1,0.0006324649
0.05,0,0.1125,0.0016376376
0.05,0,0.125,0.0062508583
0.05,0,0.1375,0.020977318
0.05,0,0.15,0.068995
0.05,0,0.1625,0.22259331
0.05,0,0.175,0.99945813
0.05,0,0.1875,0.9990439
0.05,0,0.2,0.99805295
0.05,0,0.2125,0.99617994
0.05,0,0.225,0.991492
0.05,0,0.2375,0.9807766
0.05,0,0.25,0.9575069
0.1,0,0.0,0.0016767383
0.1,0,0.0125,0.0007420778
0.1,0,0.025,0.00070905685
0.1,0,0.0375,0.0010970831
0.1,0,0.05,0.0020399094
0.1,0,0.0625,0.0037612915
0.1,0,0.075,0.007449925
0.1,0,0.0875,0.011932015
0.1,0,0.1,0.029414952
0.1,0,0.1125,0.07070869
0.1,0,0.125,0.19720244
0.1,0,0.1375,0.9998356
0.1,0,0.15,0.9997608
0.1,0,0.1625,0.99965656
0.1,0,0.175,0.9995079
0.1,0,0.1875,0.9992225
0.1,0,0.2,0.9984987
0.1,0,0.2125,0.9963967
0.1,0,0.225,0.9921415
0.1,0,0.2375,0.9829281
0.1,0,0.25,0.9608055
0.15,0,0.0,0.0004093647
0.15,0,0.0125,0.0024936795
0.15,0,0.025,0.0011720657
0.15,0,0.0375,0.00039464235
0.15,0,0.05,0.00035262108
0.15,0,0.0625,0.0006313324
0.15,0,0.075,0.00076168776
0.15,0,0.0875,0.001109004
0.15,0,0.1,0.0015723109
0.15,0,0.1125,0.0024539232
0.15,0,0.125,0.0057482123
0.15,0,0.1375,0.011164904
0.15,0,0.15,0.034678936
0.15,0,0.1625,0.08586174
0.15,0,0.175,0.2029177
0.15,0,0.1875,0.40389526
0.15,0,0.2,0.9994505
0.15,0,0.2125,0.9990102
0.15,0,0.225,0.9982322
0.15,0,0.2375,0.99593997
0.15,0,0.25,0.99058086
0.2,0,0.0,0.0005838871
0.2,0,0.0125,0.00019353628
0.2,0,0.025,8.684397e-05
0.2,0,0.0375,8.08835e-05
0.2,0,0.05,6.7055225e-05
0.2,0,0.0625,0.00014513731
0.2,0,0.075,0.0002387166
0.2,0,0.0875,0.00031590462
0.2,0,0.1,0.00045454502
0.2,0,0.1125,0.00082087517
0.2,0,0.125,0.0020383
0.2,0,0.1375,0.0047623515
0.2,0,0.15,0.011971593
0.2,0,0.1625,0.034422338
0.2,0,0.175,0.10523397
0.2,0,0.1875,0.35057622
0.2,0,0.2,0.99964726
0.2,0,0.2125,0.99951243
0.2,0,0.225,0.9991879
0.2,0,0.2375,0.99813545
0.2,0,0.25,0.9955302
0.25,0,0.0,0.0004645586
0.25,0,0.0125,0.00070273876
0.25,0,0.025,0.00055265427
0.25,0,0.0375,0.00045603514
0.25,0,0.05,0.00035005808
0.25,0,0.0625,0.00031101704
0.25,0,0.075,0.00028264523
0.25,0,0.0875,0.00026237965
0.25,0,0.1,0.00027370453
0.25,0,0.1125,0.0003067851
0.25,0,0.125,0.00050622225
0.25,0,0.1375,0.00096321106
0.25,0,0.15,0.0014051199
0.25,0,0.1625,0.0046259165
0.25,0,0.175,0.023575366
0.25,0,0.1875,0.10961449
0.25,0,0.2,0.43782997
0.25,0,0.2125,0.9897166
0.25,0,0.225,0.98496187
0.25,0,0.2375,0.97399646
0.25,0,0.25,0.9361843
0.3,0,0.0,0.0006804466
0.3,0,0.0125,0.00034958124
0.3,0,0.025,0.00032436848
0.3,0,0.0375,0.00035744905
0.3,0,0.05,0.00033450127
0.3,0,0.0625,0.00032621622
0.3,0,0.075,0.0007223487
0.3,0,0.0875,0.0011168122
0.3,0,0.1,0.002799213
0.3,0,0.1125,0.008288562
0.3,0,0.125,0.031838834
0.3,0,0.1375,0.079258084
0.3,0,0.15,0.22928554
0.3,0,0.1625,0.81093776
0.3,0,0.175,0.5832987
0.3,0,0.1875,0.0
0.3,0,0.2,0.0
0.3,0,0.2125,0.0
0.3,0,0.225,0.0
0.3,0,0.2375,0.0
0.3,0,0.25,0.0
0.35,0,0.0,0.00030517578
0.35,0,0.0125,0.00021654367
0.35,0,0.025,0.00012689829
0.35,0,0.0375,9.584427e-05
0.35,0,0.05,7.331371e-05
0.35,0,0.0625,6.9618225e-05
0.35,0,0.075,0.00011789799
0.35,0,0.0875,0.00016099215
0.35,0,0.1,0.00024241209
0.35,0,0.1125,0.00032550097
0.35,0,0.125,0.0005119443
0.35,0,0.1375,0.0009230375
0.35,0,0.15,0.0030910373
0.35,0,0.1625,0.012983978
0.35,0,0.175,0.0524233
0.35,0,0.1875,0.17913073
0.35,0,0.2,0.39160782
0.35,0,0.2125,0.8883598
0.35,0,0.225,0.81948227
0.35,0,0.2375,0.7255439
0.35,0,0.25,0.55525726
0.4,0,0.0,0.00049197674
0.4,0,0.0125,0.00013142824
0.4,0,0.025,0.000110924244
0.4,0,0.0375,6.9856644e-05
0.4,0,0.05,9.590387e-05
0.4,0,0.0625,0.000109255314
0.4,0,0.075,0.0001065135
0.4,0,0.0875,0.00014811754
0.4,0,0.1,0.00022047758
0.4,0,0.1125,0.0005790591
0.4,0,0.125,0.0015923977
0.4,0,0.1375,0.0039799213
0.4,0,0.15,0.00879252
0.4,0,0.1625,0.028723896
0.4,0,0.175,0.089155614
0.4,0,0.1875,0.245579
0.4,0,0.2,0.9972154
0.4,0,0.2125,0.99403065
0.4,0,0.225,0.9858311
0.4,0,0.2375,0.967094
0.4,0,0.25,0.9288967
0.45,0,0.0,8.267164e-05
0.45,0,0.0125,0.0010647178
0.45,0,0.025,0.0007596016
0.45,0,0.0375,0.00064474344
0.45,0,0.05,0.00045520067
0.45,0,0.0625,0.00039631128
0.45,0,0.075,0.00038188696
0.45,0,0.0875,0.0004695058
0.45,0,0.1,0.00062924623
0.45,0,0.1125,0.0011464357
0.45,0,0.125,0.0027816892
0.45,0,0.1375,0.009601951
0.45,0,0.15,0.02558583
0.45,0,0.1625,0.073595285
0.45,0,0.175,0.20128453
0.45,0,0.1875,0.4448918
0.45,0,0.2,0.9450219
0.45,0,0.2125,0.87022644
0.45,0,0.225,0.7344554
0.45,0,0.2375,0.5678941
0.45,0,0.25,0.0
0.5,0,0.0,0.000857234
0.5,0,0.0125,0.00019359589
0.5,0,0.025,0.00018566847
0.5,0,0.0375,0.00018519163
0.5,0,0.05,5.9723854e-05
0.5,0,0.0625,0.00010019541
0.5,0,0.075,0.00014513731
0.5,0,0.0875,0.00019365549
0.5,0,0.1,0.0002487898
0.5,0,0.1125,0.00051379204
0.5,0,0.125,0.0013725758
0.5,0,0.1375,0.0034573078
0.5,0,0.15,0.0143736005
0.5,0,0.1625,0.054466665
0.5,0,0.175,0.1771884
0.5,0,0.1875,0.4322756
0.5,0,0.2,0.99908733
0.5,0,0.2125,0.99817216
0.5,0,0.225,0.9960401
0.5,0,0.2375,0.9909025
0.5,0,0.25,0.98000413
0.55,0,0.0,0.00052404404
0.55,0,0.0125,0.00010353327
0.55,0,0.025,0.000115036964
0.55,0,0.0375,0.0001423955
0.55,0,0.05,6.425381e-05
0.55,0,0.0625,7.390976e-05
0.55,0,0.075,8.785725e-05
0.55,0,0.0875,0.00011819601
0.55,0,0.1,0.00016790628
0.55,0,0.1125,0.00037956238
0.55,0,0.125,0.0012645721
0.55,0,0.1375,0.008069873
0.55,0,0.15,0.050693214
0.55,0,0.1625,0.2010907
0.55,0,0.175,0.9989046
0.55,0,0.1875,0.99754626
0.55,0,0.2,0.9927724
0.55,0,0.2125,0.9789448
0.55,0,0.225,0.95934635
0.55,0,0.2375,0.92287695
0.55,0,0.25,0.84563416
0.6,0,0.0,0.00039756298
0.6,0,0.0125,0.00015455484
0.6,0,0.025,0.000101685524
0.6,0,0.0375,8.237362e-05
0.6,0,0.05,5.1140785e-05
0.6,0,0.0625,6.6399574e-05
0.6,0,0.075,8.356571e-05
0.6,0,0.0875,0.00010347366
0.6,0,0.1,0.00026744604
0.6,0,0.1125,0.00081312656
0.6,0,0.125,0.0031761527
0.6,0,0.1375,0.010368824
0.6,0,0.15,0.03534025
0.6,0,0.1625,0.11118281
0.6,0,0.175,0.3702345
0.6,0,0.1875,0.999503
0.6,0,0.2,0.99879575
0.6,0,0.2125,0.9973411
0.6,0,0.225,0.99428236
0.6,0,0.2375,0.9868787
0.6,0,0.25,0.9702037
0.65,0,0.0,7.015467e-05
0.65,0,0.0125,0.0002899766
0.65,0,0.025,0.00018107891
0.65,0,0.0375,0.00013107061
0.65,0,0.05,7.945299e-05
0.65,0,0.0625,0.0001463294
0.65,0,0.075,0.00019997358
0.65,0,0.0875,0.00022614002
0.65,0,0.1,0.00023287535
0.65,0,0.1125,0.0006136894
0.65,0,0.125,0.00217247
0.65,0,0.1375,0.0051482916
0.65,0,0.15,0.02327764
0.65,0,0.1625,0.07416189
0.65,0,0.175,0.26147068
0.65,0,0.1875,0.9714515
0.65,0,0.2,0.9251188
0.65,0,0.2125,0.8389082
0.65,0,0.225,0.76402944
0.65,0,0.2375,0.6442812
0.65,0,0.25,0.0
0.7,0,0.0,0.00033050776
0.7,0,0.0125,0.00012922287
0.7,0,0.025,5.930662e-05
0.7,0,0.0375,0.00017464161
0.7,0,0.05,0.00012260675
0.7,0,0.0625,0.0001591444
0.7,0,0.075,0.0002477169
0.7,0,0.0875,0.00039047003
0.7,0,0.1,0.0008906722
0.7,0,0.1125,0.0032615066
0.7,0,0.125,0.012299299
0.7,0,0.1375,0.037545025
0.7,0,0.15,0.118085444
0.7,0,0.1625,0.29411095
0.7,0,0.175,0.9860772
0.7,0,0.1875,0.9641414
0.7,0,0.2,0.91479284
0.7,0,0.2125,0.8233233
0.7,0,0.225,0.73447317
0.7,0,0.2375,0.62601376
0.7,0,0.25,0.0
0.75,0,0.0,0.006748259
0.75,0,0.0125,0.00867027
0.75,0,0.025,0.0036373138
0.75,0,0.0375,0.00049227476
0.75,0,0.05,8.016825e-05
0.75,0,0.0625,0.00018441677
0.75,0,0.075,0.00033020973
0.75,0,0.0875,0.00044435263
0.75,0,0.1,0.0011798143
0.75,0,0.1125,0.003388524
0.75,0,0.125,0.010203302
0.75,0,0.1375,0.025048256
0.75,0,0.15,0.060063243
0.75,0,0.1625,0.15971965
0.75,0,0.175,0.9721158
0.75,0,0.1875,0.9429244
0.75,0,0.2,0.9022501
0.75,0,0.2125,0.8278206
0.75,0,0.225,0.72628945
0.75,0,0.2375,0.59288836
0.75,0,0.25,0.0
0.8,0,0.0,9.125471e-05
0.8,0,0.0125,0.0017454624
0.8,0,0.025,0.00022536516
0.8,0,0.0375,0.00015330315
0.8,0,0.05,0.0001386404
0.8,0,0.0625,0.000213027
0.8,0,0.075,0.00026232004
0.8,0,0.0875,0.00037306547
0.8,0,0.1,0.0011131763
0.8,0,0.1125,0.003559947
0.8,0,0.125,0.009761274
0.8,0,0.1375,0.034970343
0.8,0,0.15,0.12901199
0.8,0,0.1625,0.38974875
0.8,0,0.175,0.9525109
0.8,0,0.1875,0.88062793
0.8,0,0.2,0.7530758
0.8,0,0.2125,0.56150806
0.8,0,0.225,0.0
0.8,0,0.2375,0.0
0.8,0,0.25,0.0
0.85,0,0.0,0.000695467
0.85,0,0.0125,0.0007299185
0.85,0,0.025,0.00039303303
0.85,0,0.0375,0.00025063753
0.85,0,0.05,0.00020062923
0.85,0,0.0625,0.0002645254
0.85,0,0.075,0.00041222572
0.85,0,0.0875,0.0005210042
0.85,0,0.1,0.0006018281
0.85,0,0.1125,0.0006784797
0.85,0,0.125,0.0038753748
0.85,0,0.1375,0.020127296
0.85,0,0.15,0.07184821
0.85,0,0.1625,0.2214334
0.85,0,0.175,0.8762326
0.85,0,0.1875,0.7283013
0.85,0,0.2,0.51951313
0.85,0,0.2125,0.0
0.85,0,0.225,0.0
0.85,0,0.2375,0.0
0.85,0,0.25,0.0
0.9,0,0.0,0.0003979802
0.9,0,0.0125,0.0001463294
0.9,0,0.025,8.3982944e-05
0.9,0,0.0375,9.2327595e-05
0.9,0,0.05,5.7458878e-05
0.9,0,0.0625,6.341934e-05
0.9,0,0.075,9.6559525e-05
0.9,0,0.0875,0.00016504526
0.9,0,0.1,0.00042778254
0.9,0,0.1125,0.001747191
0.9,0,0.125,0.0070878863
0.9,0,0.1375,0.027298748
0.9,0,0.15,0.10434455
0.9,0,0.1625,0.3086388
0.9,0,0.175,0.99981683
0.9,0,0.1875,0.99966264
0.9,0,0.2,0.99942756
0.9,0,0.2125,0.99823797
0.9,0,0.225,0.9958929
0.9,0,0.2375,0.9909087
0.9,0,0.25,0.97824156
0.95,0,0.0,0.00022596121
0.95,0,0.0125,4.0113926e-05
0.95,0,0.025,3.886223e-05
0.95,0,0.0375,5.7578087e-05
0.95,0,0.05,5.1617622e-05
0.95,0,0.0625,8.225441e-05
0.95,0,0.075,0.0003157854
0.95,0,0.0875,0.000690639
0.95,0,0.1,0.0022190213
0.95,0,0.1125,0.009846628
0.95,0,0.125,0.035029054
0.95,0,0.1375,0.10352594
0.95,0,0.15,0.32509094
0.95,0,0.1625,0.9998362
0.95,0,0.175,0.99972874
0.95,0,0.1875,0.99945253
0.95,0,0.2,0.9986565
0.95,0,0.2125,0.99689674
0.95,0,0.225,0.99340314
0.95,0,0.2375,0.98430264
0.95,0,0.25,0.9654007
